"","id","arena","n_trial","behaviour2","type","hp_presence","duration_test","duration","prop_duration"
"1","lehan01",2,1,"nf","NS","n",13,12,0.923076923076923
"3","ledy35",2,1,"nf","S","n",25,6,0.24
"5","ledy35",2,1,"nf","S","y",25,2,0.08
"8","leto01",3,2,"ef","S","n",29,19,0.655172413793103
"10","lehan01",2,2,"nf","NS","n",38,18,0.473684210526316
"12","lehan01",2,2,"nf","NS","y",38,19,0.5
"18","ledou07",2,1,"nf","S","n",44,13,0.295454545454545
"20","ledou07",2,1,"fe","S","y",44,4,0.0909090909090909
"21","ledou07",2,1,"nf","S","y",44,5,0.113636363636364
"27","ledy23",2,3,"nf","S","n",76,4,0.0526315789473684
"29","ledy23",2,3,"fe","S","y",76,43,0.565789473684211
"30","ledy23",2,3,"nf","S","y",76,13,0.171052631578947
"32","lebe03",3,2,"nf","S","n",77,8,0.103896103896104
"34","lebe03",3,2,"fe","S","y",77,2,0.025974025974026
"35","lebe03",3,2,"nf","S","y",77,38,0.493506493506494
"37","ledo05",3,3,"nf","NS","n",111,5,0.045045045045045
"39","ledo05",3,3,"fe","NS","y",111,61,0.549549549549549
"40","ledo05",3,3,"nf","NS","y",111,10,0.0900900900900901
"42","lebo05",2,2,"ef","S","n",121,6,0.0495867768595041
"43","lebo05",2,2,"nf","S","n",121,9,0.0743801652892562
"45","lebo05",2,2,"nf","S","y",121,3,0.0247933884297521
"56","ledy09",4,2,"ef","NS","n",212,15,0.0707547169811321
"57","ledy09",4,2,"nf","NS","n",212,9,0.0424528301886792
"59","ledy09",4,2,"ef","NS","y",212,17,0.080188679245283
"60","ledy09",4,2,"fe","NS","y",212,101,0.476415094339623
"61","ledy09",4,2,"nf","NS","y",212,6,0.0283018867924528
"64","ledy28",3,1,"fe","S","n",219,196,0.894977168949772
"65","ledy28",3,1,"nf","S","n",219,20,0.091324200913242
"68","ledy06",2,4,"nf","S","n",245,32,0.130612244897959
"70","ledy06",2,4,"nf","S","y",245,11,0.0448979591836735
"80","lewa01",3,3,"nf","NS","n",269,15,0.0557620817843866
"93","ledy26",3,2,"ef","S","n",334,55,0.164670658682635
"94","ledy26",3,2,"nf","S","n",334,121,0.362275449101796
"96","ledy26",3,2,"ef","S","y",334,4,0.0119760479041916
"97","ledo02",2,1,"fe","S","n",353,156,0.441926345609065
"98","ledo02",2,1,"nf","S","n",353,20,0.056657223796034
"101","lefe01",2,1,"nf","S","n",428,20,0.0467289719626168
"103","lefe01",2,1,"fe","S","y",428,308,0.719626168224299
"104","lefe01",2,1,"nf","S","y",428,85,0.198598130841121
"106","levir01",2,2,"nf","NS","n",450,7,0.0155555555555556
"108","levir01",2,2,"fe","NS","y",450,440,0.977777777777778
"109","levir01",2,2,"nf","NS","y",450,2,0.00444444444444444
"111","ledy27",2,2,"ef","S","n",506,6,0.0118577075098814
"112","ledy27",2,2,"nf","S","n",506,17,0.033596837944664
"116","ledy27",2,2,"nf","S","y",506,7,0.0138339920948617
"121","ledy55",4,5,"ef","NS","n",511,50,0.0978473581213307
"122","ledy55",4,5,"nf","NS","n",511,18,0.0352250489236791
"124","ledy55",4,5,"ef","NS","y",511,155,0.303326810176125
"125","ledy55",4,5,"fe","NS","y",511,9,0.0176125244618395
"126","ledy55",4,5,"nf","NS","y",511,72,0.140900195694716
"129","lehan02",3,3,"nf","S","n",553,22,0.0397830018083183
"131","lehan02",3,3,"fe","S","y",553,382,0.690777576853526
"132","lehan02",3,3,"nf","S","y",553,67,0.121157323688969
"135","lefe03",2,1,"nf","S","n",584,11,0.0188356164383562
"137","lefe03",2,1,"fe","S","y",584,1,0.00171232876712329
"138","lefe03",2,1,"nf","S","y",584,569,0.974315068493151
"140","lemo01",2,1,"ef","NS","n",598,17,0.0284280936454849
"141","lemo01",2,1,"nf","NS","n",598,13,0.0217391304347826
"143","lemo01",2,1,"walk","NS","n",598,89,0.148829431438127
"144","lebo02",2,2,"ef","S","n",601,5,0.00831946755407654
"145","lebo02",2,2,"nf","S","n",601,16,0.0266222961730449
"147","lebo02",2,2,"nf","S","y",601,4,0.00665557404326123
"148","ledy31",4,1,"ef","S","n",647,38,0.0587326120556414
"149","ledy31",4,1,"nf","S","n",647,94,0.145285935085008
"151","ledy31",4,1,"ef","S","y",647,1,0.00154559505409583
"152","ledy31",4,1,"nf","S","y",647,76,0.117465224111283
"155","ledy04",4,1,"ef","NS","n",669,60,0.0896860986547085
"156","ledy04",4,1,"nf","NS","n",669,10,0.0149476831091181
"158","ledy04",4,1,"walk","NS","n",669,4,0.00597907324364723
"159","ledy04",4,1,"ef","NS","y",669,38,0.0568011958146487
"160","ledy04",4,1,"fe","NS","y",669,365,0.54559043348281
"161","ledy04",4,1,"nf","NS","y",669,87,0.130044843049327
"163","levi01",3,3,"nf","S","n",739,21,0.0284167794316644
"165","levi01",3,3,"fe","S","y",739,700,0.94722598105548
"166","levi01",3,3,"nf","S","y",739,7,0.0094722598105548
"168","lefe02",2,2,"nf","NS","n",780,14,0.0179487179487179
"170","lefe02",2,2,"ef","NS","y",780,38,0.0487179487179487
"171","lefe02",2,2,"fe","NS","y",780,372,0.476923076923077
"172","lefe02",2,2,"nf","NS","y",780,16,0.0205128205128205
"175","ledy05",2,1,"nf","S","n",804,5,0.00621890547263682
"177","ledy05",2,1,"ef","S","y",804,4,0.00497512437810945
"178","ledy05",2,1,"nf","S","y",804,3,0.00373134328358209
"180","ledy03",3,2,"nf","S","n",828,3,0.0036231884057971
"182","ledy03",3,2,"nf","S","y",828,40,0.0483091787439614
"184","ledy39",4,2,"nf","S","n",919,11,0.0119695321001088
"186","ledy39",4,2,"fe","S","y",919,551,0.599564744287269
"187","ledy39",4,2,"nf","S","y",919,171,0.186071817192601
"190","lege01",2,2,"ef","NS","n",929,117,0.125941872981701
"191","lege01",2,2,"nf","NS","n",929,76,0.0818083961248654
"193","ledy56",2,2,"ef","S","n",961,1,0.00104058272632674
"194","ledy56",2,2,"nf","S","n",961,109,0.113423517169615
"196","ledy56",2,2,"ef","S","y",961,37,0.0385015608740895
"197","ledy56",2,2,"nf","S","y",961,9,0.00936524453694069
"200","ledy29",3,4,"nf","S","n",1051,49,0.0466222645099905
"202","ledy29",3,4,"nf","S","y",1051,23,0.021883920076118
"205","ledy05",2,2,"nf","S","n",1096,7,0.00638686131386861
"207","ledy05",2,2,"ef","S","y",1096,77,0.0702554744525547
"208","ledy05",2,2,"nf","S","y",1096,8,0.0072992700729927
"221","ledy15",3,3,"nf","NS","n",1191,40,0.0335852225020991
"223","ledy15",3,3,"fe","NS","y",1191,872,0.73215785054576
"224","ledy15",3,3,"nf","NS","y",1191,55,0.0461796809403862
"227","ledy05",2,3,"ef","S","n",1192,63,0.0528523489932886
"228","ledy05",2,3,"nf","S","n",1192,14,0.011744966442953
"230","ledy05",2,3,"ef","S","y",1192,87,0.0729865771812081
"231","ledy05",2,3,"nf","S","y",1192,13,0.0109060402684564
"233","ledy54",1,1,"ef","NS","n",1196,44,0.0367892976588629
"234","ledy54",1,1,"fe","NS","n",1196,114,0.0953177257525084
"235","ledy54",1,1,"nf","NS","n",1196,119,0.0994983277591973
"237","lebo08",2,1,"ef","NS","n",1201,486,0.40466278101582
"238","ledy18",2,1,"ef","NS","n",1201,110,0.0915903413821815
"239","ledy44",2,1,"ef","NS","n",1201,136,0.113238967527061
"240","lefe02",2,1,"ef","NS","n",1201,93,0.0774354704412989
"241","lehan03",2,1,"ef","NS","n",1201,64,0.0532889258950874
"242","levir01",2,1,"ef","NS","n",1201,170,0.141548709408826
"243","ledu06",3,1,"ef","NS","n",1201,406,0.338051623646961
"244","ledy15",3,1,"ef","NS","n",1201,11,0.00915903413821815
"245","ledy16",3,1,"ef","NS","n",1201,140,0.116569525395504
"246","ledy17",3,1,"ef","NS","n",1201,36,0.0299750208159867
"247","ledy34",3,1,"ef","NS","n",1201,125,0.104079933388843
"248","lewa01",3,1,"ef","NS","n",1201,26,0.0216486261448793
"249","lewa02",3,1,"ef","NS","n",1201,51,0.0424646128226478
"250","ledy09",4,1,"ef","NS","n",1201,105,0.0874271440466278
"251","ledy12",4,1,"ef","NS","n",1201,37,0.0308076602830974
"252","ledy14",4,1,"ef","NS","n",1201,4,0.00333055786844296
"253","ledy41",4,1,"ef","NS","n",1201,10,0.00832639467110741
"254","ledy55",4,1,"ef","NS","n",1201,90,0.0749375520399667
"255","ledy57",4,1,"ef","NS","n",1201,21,0.0174854288093256
"256","lema02",4,1,"ef","NS","n",1201,112,0.093255620316403
"257","ledy44",1,2,"ef","NS","n",1201,175,0.14571190674438
"258","leon01",1,2,"ef","NS","n",1201,49,0.0407993338884263
"259","lebo08",2,2,"ef","NS","n",1201,505,0.420482930890924
"260","lehan03",2,2,"ef","NS","n",1201,6,0.00499583680266445
"261","lehan04",2,2,"ef","NS","n",1201,71,0.0591174021648626
"262","ledo05",3,2,"ef","NS","n",1201,51,0.0424646128226478
"263","ledu06",3,2,"ef","NS","n",1201,12,0.00999167360532889
"264","ledy01",3,2,"ef","NS","n",1201,21,0.0174854288093256
"265","ledy15",3,2,"ef","NS","n",1201,38,0.0316402997502082
"266","ledy16",3,2,"ef","NS","n",1201,162,0.13488759367194
"267","lewa01",3,2,"ef","NS","n",1201,14,0.0116569525395504
"268","ledy14",4,2,"ef","NS","n",1201,177,0.147377185678601
"269","ledy41",4,2,"ef","NS","n",1201,16,0.0133222314737719
"270","ledy55",4,2,"ef","NS","n",1201,66,0.0549542048293089
"271","lema02",4,2,"ef","NS","n",1201,13,0.0108243130724396
"272","ledy44",1,3,"ef","NS","n",1201,13,0.0108243130724396
"273","ledy01",3,3,"ef","NS","n",1201,38,0.0316402997502082
"274","ledy16",3,3,"ef","NS","n",1201,74,0.0616153205661948
"275","lebe01",4,3,"ef","NS","n",1201,124,0.103247293921732
"276","ledy09",4,3,"ef","NS","n",1201,28,0.0233139050791007
"277","ledy10",4,3,"ef","NS","n",1201,6,0.00499583680266445
"278","ledy44",1,4,"ef","NS","n",1201,118,0.0982514571190675
"279","ledy09",4,4,"ef","NS","n",1201,8,0.00666111573688593
"280","ledy10",4,4,"ef","NS","n",1201,307,0.255620316402997
"281","ledy14",4,4,"ef","NS","n",1201,111,0.0924229808492923
"282","ledy55",4,4,"ef","NS","n",1201,16,0.0133222314737719
"283","ledy44",1,5,"ef","NS","n",1201,7,0.00582847626977519
"284","ledy09",2,5,"ef","NS","n",1201,5,0.00416319733555371
"285","lebo08",3,5,"ef","NS","n",1201,11,0.00915903413821815
"286","lebe01",4,5,"ef","NS","n",1201,299,0.248959200666112
"287","ledy14",4,5,"ef","NS","n",1201,143,0.119067443796836
"288","ledy14",2,5,"ef","NS","n",1201,41,0.0341382181515404
"289","ledy34",3,1,"fe","NS","n",1201,182,0.151540383014155
"290","leon01",1,1,"nf","NS","n",1201,44,0.0366361365528726
"291","leon02",1,1,"nf","NS","n",1201,6,0.00499583680266445
"292","lebo08",2,1,"nf","NS","n",1201,52,0.0432972522897585
"293","ledy18",2,1,"nf","NS","n",1201,42,0.0349708576186511
"294","ledy44",2,1,"nf","NS","n",1201,181,0.150707743547044
"295","lefe02",2,1,"nf","NS","n",1201,12,0.00999167360532889
"296","lehan03",2,1,"nf","NS","n",1201,57,0.0474604496253122
"297","lehan04",2,1,"nf","NS","n",1201,20,0.0166527893422148
"298","levir01",2,1,"nf","NS","n",1201,22,0.0183180682764363
"299","ledo05",3,1,"nf","NS","n",1201,9,0.00749375520399667
"300","ledu06",3,1,"nf","NS","n",1201,16,0.0133222314737719
"301","ledy01",3,1,"nf","NS","n",1201,24,0.0199833472106578
"302","ledy15",3,1,"nf","NS","n",1201,7,0.00582847626977519
"303","ledy16",3,1,"nf","NS","n",1201,97,0.0807660283097419
"304","ledy17",3,1,"nf","NS","n",1201,20,0.0166527893422148
"305","ledy32",3,1,"nf","NS","n",1201,4,0.00333055786844296
"306","ledy34",3,1,"nf","NS","n",1201,12,0.00999167360532889
"307","lewa01",3,1,"nf","NS","n",1201,111,0.0924229808492923
"308","lewa02",3,1,"nf","NS","n",1201,263,0.218984179850125
"309","lebe01",4,1,"nf","NS","n",1201,27,0.02248126561199
"310","ledo1",4,1,"nf","NS","n",1201,6,0.00499583680266445
"311","ledy09",4,1,"nf","NS","n",1201,16,0.0133222314737719
"312","ledy10",4,1,"nf","NS","n",1201,27,0.02248126561199
"313","ledy12",4,1,"nf","NS","n",1201,46,0.0383014154870941
"314","ledy14",4,1,"nf","NS","n",1201,14,0.0116569525395504
"315","ledy19",4,1,"nf","NS","n",1201,62,0.0516236469608659
"316","ledy41",4,1,"nf","NS","n",1201,7,0.00582847626977519
"317","ledy43",4,1,"nf","NS","n",1201,18,0.0149875104079933
"318","ledy55",4,1,"nf","NS","n",1201,19,0.0158201498751041
"319","ledy57",4,1,"nf","NS","n",1201,11,0.00915903413821815
"320","lema01",4,1,"nf","NS","n",1201,5,0.00416319733555371
"321","lema02",4,1,"nf","NS","n",1201,4,0.00333055786844296
"322","levir02",4,1,"nf","NS","n",1201,22,0.0183180682764363
"323","ledy44",1,2,"nf","NS","n",1201,82,0.0682764363030808
"324","leon01",1,2,"nf","NS","n",1201,115,0.0957535387177352
"325","leon02",1,2,"nf","NS","n",1201,3,0.00249791840133222
"326","lebo08",2,2,"nf","NS","n",1201,93,0.0774354704412989
"327","lehan03",2,2,"nf","NS","n",1201,21,0.0174854288093256
"328","lehan04",2,2,"nf","NS","n",1201,45,0.0374687760199834
"329","ledo05",3,2,"nf","NS","n",1201,8,0.00666111573688593
"330","ledu06",3,2,"nf","NS","n",1201,4,0.00333055786844296
"331","ledy01",3,2,"nf","NS","n",1201,3,0.00249791840133222
"332","ledy15",3,2,"nf","NS","n",1201,87,0.0724396336386345
"333","ledy16",3,2,"nf","NS","n",1201,49,0.0407993338884263
"334","lewa01",3,2,"nf","NS","n",1201,13,0.0108243130724396
"335","lewa02",3,2,"nf","NS","n",1201,93,0.0774354704412989
"336","lebe01",4,2,"nf","NS","n",1201,8,0.00666111573688593
"337","ledo1",4,2,"nf","NS","n",1201,23,0.019150707743547
"338","ledy10",4,2,"nf","NS","n",1201,89,0.074104912572856
"339","ledy14",4,2,"nf","NS","n",1201,14,0.0116569525395504
"340","ledy41",4,2,"nf","NS","n",1201,8,0.00666111573688593
"341","ledy55",4,2,"nf","NS","n",1201,24,0.0199833472106578
"342","lema01",4,2,"nf","NS","n",1201,12,0.00999167360532889
"343","lema02",4,2,"nf","NS","n",1201,2,0.00166527893422148
"344","levir02",4,2,"nf","NS","n",1201,40,0.0333055786844296
"345","ledy44",1,3,"nf","NS","n",1201,9,0.00749375520399667
"346","lebo08",3,3,"nf","NS","n",1201,10,0.00832639467110741
"347","ledy01",3,3,"nf","NS","n",1201,9,0.00749375520399667
"348","lewa02",3,3,"nf","NS","n",1201,53,0.0441298917568693
"349","lebe01",4,3,"nf","NS","n",1201,13,0.0108243130724396
"350","ledy09",4,3,"nf","NS","n",1201,83,0.0691090757701915
"351","ledy10",4,3,"nf","NS","n",1201,21,0.0174854288093256
"352","ledy14",4,3,"nf","NS","n",1201,9,0.00749375520399667
"353","ledy41",4,3,"nf","NS","n",1201,13,0.0108243130724396
"354","ledy55",4,3,"nf","NS","n",1201,9,0.00749375520399667
"355","ledy44",1,4,"nf","NS","n",1201,4,0.00333055786844296
"356","lebo08",3,4,"nf","NS","n",1201,27,0.02248126561199
"357","lebe01",4,4,"nf","NS","n",1201,11,0.00915903413821815
"358","ledy09",4,4,"nf","NS","n",1201,27,0.02248126561199
"359","ledy10",4,4,"nf","NS","n",1201,14,0.0116569525395504
"360","ledy14",4,4,"nf","NS","n",1201,11,0.00915903413821815
"361","ledy55",4,4,"nf","NS","n",1201,80,0.0666111573688593
"362","ledy44",1,5,"nf","NS","n",1201,9,0.00749375520399667
"363","ledy09",2,5,"nf","NS","n",1201,42,0.0349708576186511
"364","lebo08",3,5,"nf","NS","n",1201,53,0.0441298917568693
"365","lebe01",4,5,"nf","NS","n",1201,53,0.0441298917568693
"366","ledy14",4,5,"nf","NS","n",1201,12,0.00999167360532889
"367","ledy55",4,5,"nf","NS","n",1201,4,0.00333055786844296
"368","ledy14",2,5,"nf","NS","n",1201,27,0.02248126561199
"369","lebe01",4,5,"nf","NS","n",1201,19,0.0158201498751041
"457","ledy16",3,1,"walk","NS","n",1201,109,0.0907577019150708
"458","ledy12",4,1,"walk","NS","n",1201,264,0.219816819317236
"459","ledo05",3,2,"walk","NS","n",1201,10,0.00832639467110741
"460","ledu06",3,2,"walk","NS","n",1201,11,0.00915903413821815
"461","ledy16",3,2,"walk","NS","n",1201,19,0.0158201498751041
"462","ledy14",4,2,"walk","NS","n",1201,309,0.257285595337219
"463","lebo08",3,4,"walk","NS","n",1201,15,0.0124895920066611
"484","lebo02",2,1,"ef","S","n",1201,11,0.00915903413821815
"485","lebo05",2,1,"ef","S","n",1201,49,0.0407993338884263
"486","lebo06",2,1,"ef","S","n",1201,757,0.630308076602831
"487","ledo03",2,1,"ef","S","n",1201,915,0.761865112406328
"488","ledou05",2,1,"ef","S","n",1201,12,0.00999167360532889
"489","ledy02",2,1,"ef","S","n",1201,14,0.0116569525395504
"490","ledy38",2,1,"ef","S","n",1201,33,0.0274771024146545
"491","ledy49",2,1,"ef","S","n",1201,37,0.0308076602830974
"492","ledy56",2,1,"ef","S","n",1201,29,0.0241465445462115
"493","lebe02",3,1,"ef","S","n",1201,30,0.0249791840133222
"494","lebe03",3,1,"ef","S","n",1201,16,0.0133222314737719
"495","ledy03",3,1,"ef","S","n",1201,47,0.0391340549542048
"496","ledy29",3,1,"ef","S","n",1201,9,0.00749375520399667
"497","ledy33",3,1,"ef","S","n",1201,47,0.0391340549542048
"498","ledy46",3,1,"ef","S","n",1201,19,0.0158201498751041
"499","lehan02",3,1,"ef","S","n",1201,39,0.0324729392173189
"500","leto01",3,1,"ef","S","n",1201,3,0.00249791840133222
"501","ledy39",4,1,"ef","S","n",1201,157,0.130724396336386
"502","ledo03",2,2,"ef","S","n",1201,644,0.536219816819317
"503","ledy23",2,2,"ef","S","n",1201,419,0.3488759367194
"504","ledy33",2,2,"ef","S","n",1201,147,0.122398001665279
"505","ledy49",2,2,"ef","S","n",1201,44,0.0366361365528726
"506","ledy52",2,2,"ef","S","n",1201,115,0.0957535387177352
"507","ledy29",3,2,"ef","S","n",1201,40,0.0333055786844296
"508","ledy46",3,2,"ef","S","n",1201,14,0.0116569525395504
"509","lehan05",3,2,"ef","S","n",1201,6,0.00499583680266445
"510","leon04",3,2,"ef","S","n",1201,45,0.0374687760199833
"511","levi01",3,2,"ef","S","n",1201,2,0.00166527893422148
"512","ledou03",4,2,"ef","S","n",1201,36,0.0299750208159867
"513","ledo03",2,3,"ef","S","n",1201,336,0.279766860949209
"514","ledy49",2,3,"ef","S","n",1201,102,0.0849292256452956
"515","ledy52",2,3,"ef","S","n",1201,32,0.0266444629475437
"516","lebe02",3,3,"ef","S","n",1201,92,0.0766028309741882
"517","ledy11",3,3,"ef","S","n",1201,23,0.019150707743547
"518","ledy46",3,3,"ef","S","n",1201,27,0.02248126561199
"519","ledou03",4,3,"ef","S","n",1201,29,0.0241465445462115
"520","ledy49",2,4,"ef","S","n",1201,16,0.0133222314737719
"521","lebe02",3,4,"ef","S","n",1201,31,0.025811823480433
"522","ledy46",3,4,"ef","S","n",1201,75,0.0624479600333056
"523","ledou03",4,4,"ef","S","n",1201,22,0.0183180682764363
"524","ledy49",2,5,"ef","S","n",1201,8,0.00666111573688593
"525","lebe02",3,5,"ef","S","n",1201,77,0.0641132389675271
"526","ledy45",3,5,"ef","S","n",1201,8,0.00666111573688593
"527","ledy49",2,5,"ef","S","n",1201,11,0.00915903413821815
"528","lebe02",3,5,"ef","S","n",1201,13,0.0108243130724396
"529","ledy45",3,5,"ef","S","n",1201,6,0.00499583680266445
"530","ledo03",2,1,"fe","S","n",1201,115,0.0957535387177352
"531","ledy03",3,1,"fe","S","n",1201,482,0.401332223147377
"532","leon04",3,1,"fe","S","n",1201,347,0.288925895087427
"533","ledy45",3,4,"fe","S","n",1201,235,0.195670274771024
"534","lebo02",2,1,"nf","S","n",1201,28,0.0233139050791007
"535","lebo05",2,1,"nf","S","n",1201,12,0.00999167360532889
"536","lebo06",2,1,"nf","S","n",1201,206,0.171523730224813
"537","ledo03",2,1,"nf","S","n",1201,63,0.0524562864279767
"538","ledou02",2,1,"nf","S","n",1201,146,0.121565362198168
"539","ledou05",2,1,"nf","S","n",1201,22,0.0183180682764363
"540","ledy02",2,1,"nf","S","n",1201,19,0.0158201498751041
"541","ledy06",2,1,"nf","S","n",1201,99,0.0824313072439634
